Province,Cars,Buses,Trucks,Motorcycles,Total,year
Aceh,130667,640,55531,1490853,1677691,2015
Sumatera Utara,494493,4583,221163,4710627,5430866,2015
Sumatera Barat,215376,3429,111430,1577617,1907852,2015
Riau,248485,4198,153129,2534053,2939865,2015
Jambi,124329,34725,114668,1544027,1817749,2015
Sumatera Selatan,275188,5863,277964,2430833,2989848,2015
Bengkulu,84218,705,38686,701264,824873,2015
Lampung,215223,2612,142483,2692887,3053205,2015
Kepulauan Bangka Belitung,60347,995,39062,738989,839393,2015
Kepulauan Riau,100496,1598,22349,637877,762320,2015
DKI Jakarta,2295254,27216,526284,12494331,15343085,2015
Jawa Barat,3219116,15308,287752,8347954,11870130,2015
Jawa Tengah,1102287,29816,482135,12563430,14177668,2015
DI Yogyakarta,298223,2679,47759,1989874,2338535,2015
Jawa Timur,1439863,29254,622252,15163259,17254628,2015
Banten,154808,2663,55401,1515309,1728181,2015
Bali,369985,8089,130957,3034179,3543210,2015
Nusa Tenggara Barat,80253,2315,59242,1259646,1401456,2015
Nusa Tenggara Timur,48129,3440,35353,570038,656960,2015
Kalimantan Barat,102641,1379,75226,1829791,2009037,2015
Kalimantan Tengah,62863,1149,47503,917902,1029417,2015
Kalimantan Selatan,169559,2080,111718,1772310,2055667,2015
Kalimantan Timur,207809,4634,147741,2145698,2505882,2015
Kalimantan Utara,8865,59,5204,71470,85598,2015
Sulawesi Utara,78123,1126,50011,555832,685092,2015
Sulawesi Tengah,65104,827,38517,808573,913021,2015
Sulawesi Selatan,375813,3074,142450,2638923,3160260,2015
Sulawesi Tenggara,149019,95,24515,479780,653409,2015
Gorontalo,23885,262,18529,275476,318152,2015
Sulawesi Barat,12606,14,6955,232537,252112,2015
Maluku,17301,379,9959,186071,213710,2015
Maluku Utara,14587,76,8513,172855,196031,2015
Papua Barat,28480,208,12317,207502,248507,2015
Papua,30826,819,23099,365164,419908,2015
Indonesia,12304221,196309,4145857,88656931,105303318,2015
Aceh,137559,691,58165,1604137,1800552,2016
Sumatera Utara,527409,4801,229301,4945245,5706756,2016
Sumatera Barat,227434,3568,115095,1675730,2021827,2016
Riau,266525,4427,159064,2667398,3097414,2016
Jambi,131850,34771,116833,1616754,1900208,2016
Sumatera Selatan,294623,5970,282242,2532010,3114845,2016
Bengkulu,89699,737,40348,740531,871315,2016
Lampung,228880,2712,148095,2811899,3191586,2016
Kepulauan Bangka Belitung,64284,1045,39837,770361,875527,2016
Kepulauan Riau,109336,1705,23508,687556,822105,2016
DKI Jakarta,2570433,29336,553320,13338593,16491682,2016
Jawa Barat,3324971,16747,309422,9193057,12844197,2016
Jawa Tengah,1161897,30600,500697,13414092,15107286,2016
DI Yogyakarta,312746,2908,50445,2105008,2471107,2016
Jawa Timur,1542941,30285,644795,16190169,18408190,2016
Banten,171565,2883,59260,1663873,1897581,2016
Bali,392269,8440,136197,3204097,3741003,2016
Nusa Tenggara Barat,84880,2383,62393,1356174,1505830,2016
Nusa Tenggara Timur,51014,3502,37808,626225,718549,2016
Kalimantan Barat,110756,1409,77949,1912060,2102174,2016
Kalimantan Tengah,68509,1205,50179,967011,1086904,2016
Kalimantan Selatan,181292,2214,115342,1859070,2157918,2016
Kalimantan Timur,220037,4872,153692,2219814,2598415,2016
Kalimantan Utara,9072,72,5288,73303,87735,2016
Sulawesi Utara,86484,1185,53702,595256,736627,2016
Sulawesi Tengah,71129,876,41040,874284,987329,2016
Sulawesi Selatan,408640,3203,152437,2838976,3403256,2016
Sulawesi Tenggara,160611,127,26535,521079,708352,2016
Gorontalo,14309,17,7839,249910,272075,2016
Sulawesi Barat,26321,276,19705,294898,341200,2016
Maluku,19019,403,10652,204418,234492,2016
Maluku Utara,15506,81,9060,186287,210934,2016
Papua Barat,30132,242,13387,227018,270779,2016
Papua,30826,819,23099,365217,419961,2016
Indonesia,13142958,204512,4326731,94531510,112205711,2016
Aceh,143455,735,60549,1703629,1908368,2017
Sumatera Utara,569698,5055,238914,5182720,5996387,2017
Sumatera Barat,239318,3692,120291,1780673,2143974,2017
Riau,286307,4683,168886,2835771,3295647,2017
Jambi,140540,34811,120378,1723581,2019310,2017
Sumatera Selatan,317427,6049,291049,2676008,3290533,2017
Bengkulu,94704,761,42760,785637,923862,2017
Lampung,242459,2790,155444,2927606,3328299,2017
Kepulauan Bangka Belitung,68424,1090,40967,823873,934354,2017
Kepulauan Riau,117057,1819,24302,725805,868983,2017
DKI Jakarta,2827399,31593,587860,14137126,17583978,2017
Jawa Barat,3427572,18145,332801,9993078,13771596,2017
Jawa Tengah,1222846,31460,521922,14214761,15990989,2017
DI Yogyakarta,328935,3181,53308,2206320,2591744,2017
Jawa Timur,1652861,31640,669526,17069698,19423725,2017
Banten,189542,3098,64188,1815775,2072603,2017
Bali,413746,8777,140876,3352428,3915827,2017
Nusa Tenggara Barat,88356,2441,64305,1407834,1562936,2017
Nusa Tenggara Timur,53338,3561,40230,675932,773061,2017
Kalimantan Barat,119115,1445,82855,2026981,2230396,2017
Kalimantan Tengah,74130,1284,54392,1031927,1161733,2017
Kalimantan Selatan,191724,2430,120255,1965148,2279557,2017
Kalimantan Timur,230936,5178,160847,2309716,2706677,2017
Kalimantan Utara,9749,88,5934,85786,101557,2017
Sulawesi Utara,96982,1247,56924,635055,790208,2017
Sulawesi Tengah,75853,890,43527,926923,1047193,2017
Sulawesi Selatan,437612,3318,160819,3011511,3613260,2017
Sulawesi Tenggara,165228,202,28588,563324,757342,2017
Gorontalo,27956,284,20815,309667,358722,2017
Sulawesi Barat,15755,20,8848,265313,289936,2017
Maluku,20372,416,11334,220521,252643,2017
Maluku Utara,16395,89,9751,200380,226615,2017
Papua Barat,31585,268,14358,244521,290732,2017
Papua,30826,819,23099,365217,419961,2017
Indonesia,13968202,213359,4540902,100200245,118922708,2017
Aceh,150947,838,62980,1819468,2034233,2018
Sumatera Utara,612923,5383,250037,5468662,6337005,2018
Sumatera Barat,252002,3855,125415,1886532,2267804,2018
Riau,309317,4881,180241,3024639,3519078,2018
Jambi,150403,34918,125630,1846359,2157310,2018
Sumatera Selatan,340912,6209,301826,2827944,3476891,2018
Bengkulu,99776,791,45482,831683,977732,2018
Lampung,257972,2888,163821,3058479,3483160,2018
Kepulauan Bangka Belitung,73935,1145,42657,880343,998080,2018
Kepulauan Riau,127057,1992,25081,771041,925171,2018
DKI Jakarta,3082616,33419,631156,15037359,18784550,2018
Jawa Barat,3534784,19443,360243,10899031,14813501,2018
Jawa Tengah,1290630,32435,545491,15069428,16937984,2018
DI Yogyakarta,344084,3386,56549,2321234,2725253,2018
Jawa Timur,1759758,33255,696708,18016051,20505772,2018
Banten,209212,3254,70098,1991810,2274374,2018
Bali,435965,9163,145927,3540179,4131234,2018
Nusa Tenggara Barat,92383,2532,67876,1507783,1670574,2018
Nusa Tenggara Timur,55653,3608,43383,729159,831803,2018
Kalimantan Barat,129570,1506,88790,2172674,2392540,2018
Kalimantan Tengah,81390,1362,60218,1115875,1258845,2018
Kalimantan Selatan,204026,2727,127035,2096012,2429800,2018
Kalimantan Timur,246027,5666,170876,2432491,2855060,2018
Kalimantan Utara,18195,241,13722,282621,314779,2018
Sulawesi Utara,107540,1306,60195,683148,852189,2018
Sulawesi Tengah,79646,896,45369,974838,1100749,2018
Sulawesi Selatan,468127,3481,171787,3228969,3872364,2018
Sulawesi Tenggara,172099,425,31501,619640,823665,2018
Gorontalo,30660,318,22767,332702,386447,2018
Sulawesi Barat,17184,25,10070,284946,312225,2018
Maluku,22029,426,12185,239995,274635,2018
Maluku Utara,17415,105,10456,218231,246207,2018
Papua Barat,33043,313,15507,262442,311305,2018
Papua,30826,819,23099,365217,419961,2018
Indonesia,14838106,223011,4804178,106836985,126702280,2018
Aceh,158406,1034,65359,1933053,2157852,2019
Sumatera Utara,647775,5686,259046,5724881,6637388,2019
Sumatera Barat,261992,4016,128992,1979526,2374526,2019
Riau,327669,5096,188744,3185951,3707460,2019
Jambi,159007,34998,129763,1949188,2272956,2019
Sumatera Selatan,360474,6348,310153,2954630,3631605,2019
Bengkulu,103400,825,47066,867559,1018850,2019
Lampung,271216,2974,171030,3187035,3632255,2019
Kepulauan Bangka Belitung,77559,1169,43946,917129,1039803,2019
Kepulauan Riau,138167,2109,26063,826662,993001,2019
DKI Jakarta,3310426,34905,669724,15868191,19883246,2019
Jawa Barat,3628502,20712,384828,11737547,15771589,2019
Jawa Tengah,1348353,33535,564902,15846499,17793289,2019
DI Yogyakarta,356506,3678,59361,2441874,2861419,2019
Jawa Timur,1858782,34958,724185,18977474,21595399,2019
Banten,227547,3466,75374,2161809,2468196,2019
Bali,455993,9345,150787,3742000,4358125,2019
Nusa Tenggara Barat,96118,2591,71319,1615817,1785845,2019
Nusa Tenggara Timur,57654,3658,46217,780734,888263,2019
Kalimantan Barat,138484,1550,93779,2294387,2528200,2019
Kalimantan Tengah,87814,1449,64734,1195196,1349193,2019
Kalimantan Selatan,215641,2924,132502,2228765,2579832,2019
Kalimantan Timur,261006,5975,179608,2563074,3009663,2019
Kalimantan Utara,11959,107,7676,123120,142862,2019
Sulawesi Utara,117122,1329,63537,730409,912397,2019
Sulawesi Tengah,82901,912,46745,1011019,1141577,2019
Sulawesi Selatan,494698,3650,182157,3438236,4118741,2019
Sulawesi Tenggara,178253,470,34952,678658,892333,2019
Gorontalo,33282,333,24675,360575,418865,2019
Sulawesi Barat,18726,36,11121,304369,334252,2019
Maluku,23383,451,12845,260557,297236,2019
Maluku Utara,18449,120,11153,237618,267340,2019
Papua Barat,34329,341,16446,282377,333493,2019
Papua,30826,819,23099,365217,419961,2019
Indonesia,15592419,231569,5021888,112771136,133617012,2019
Aceh,160334,1048,65785,1978138,2205305,2020
Sumatera Utara,658330,5744,261748,5821157,6746979,2020
Sumatera Barat,265241,4034,130326,2022227,2421828,2020
Riau,334144,5136,191490,3253261,3784031,2020
Jambi,162107,35001,130604,1991271,2318983,2020
Sumatera Selatan,366969,6366,312038,3006479,3691852,2020
Bengkulu,104579,836,47481,884151,1037047,2020
Lampung,274765,2984,172688,3229304,3679741,2020
Kepulauan Bangka Belitung,78504,1173,44189,924322,1048188,2020
Kepulauan Riau,141044,2117,26368,847289,1016818,2020
DKI Jakarta,3365467,35266,679708,16141380,20221821,2020
Jawa Barat,3652233,20839,391265,12043160,16107497,2020
Jawa Tengah,1363756,33787,570347,16131478,18099368,2020
DI Yogyakarta,359776,3759,60129,2487138,2910802,2020
Jawa Timur,1883822,35295,732670,19349741,22001528,2020
Banten,232939,3519,76905,2234539,2547902,2020
Bali,459369,9390,151884,3798850,4419493,2020
Nusa Tenggara Barat,97186,2591,72402,1659389,1831568,2020
Nusa Tenggara Timur,58062,3660,46649,795011,903382,2020
Kalimantan Barat,141397,1560,94785,2343626,2581368,2020
Kalimantan Tengah,90135,1472,65645,1224863,1382115,2020
Kalimantan Selatan,219216,2969,134013,2274317,2630515,2020
Kalimantan Timur,266296,6047,181981,2607262,3061586,2020
Kalimantan Utara,12385,113,7922,128750,149170,2020
Sulawesi Utara,119266,1333,64441,744342,929382,2020
Sulawesi Tengah,83966,917,47260,1024025,1156168,2020
Sulawesi Selatan,503113,3677,185605,3513739,4206134,2020
Sulawesi Tenggara,180130,509,35733,698407,914779,2020
Gorontalo,33978,333,25140,368600,428051,2020
Sulawesi Barat,19221,320,11353,311452,342346,2020
Maluku,23700,451,13062,267263,304476,2020
Maluku Utara,18747,120,11345,244970,275182,2020
Papua Barat,34585,341,16614,287292,338832,2020
Papua,32984,838,23830,385846,443498,2020
Indonesia,15797746,233545,5083405,115023039,136137735,2020
Aceh,166601,1129,67996,2086599,2322325,2021
Sumatera Utara,690785,5926,271985,6073095,7041791,2021
Sumatera Barat,274513,4092,134620,2127501,2540726,2021
Riau,354651,5204,202038,3431855,3993748,2021
Jambi,171178,35048,135609,2099801,2441636,2021
Sumatera Selatan,387151,6469,320677,3137227,3851524,2021
Bengkulu,107540,842,49347,925394,1083123,2021
Lampung,286139,3019,178707,3330518,3798383,2021
Kepulauan Bangka Belitung,81599,1186,45495,971047,1099327,2021
Kepulauan Riau,148035,2137,27381,891379,1068932,2021
DKI Jakarta,3544491,36339,713059,16711638,21005527,2021
Jawa Barat,3724610,21405,412893,12689632,16848540,2021
Jawa Tengah,1405334,34208,589100,16800332,18828974,2021
DI Yogyakarta,368188,3802,62329,2572810,3007129,2021
Jawa Timur,1950975,35920,755847,20031818,22774560,2021
Banten,247020,3573,82260,2371748,2704601,2021
Bali,466300,9405,154802,3862637,4493144,2021
Nusa Tenggara Barat,99787,2628,75070,1740049,1917534,2021
Nusa Tenggara Timur,59532,3715,49167,841384,953798,2021
Kalimantan Barat,152238,1586,100871,2480295,2734990,2021
Kalimantan Tengah,97136,1521,70320,1299078,1468055,2021
Kalimantan Selatan,229545,3102,139610,2379834,2752091,2021
Kalimantan Timur,280669,6338,190642,2714292,3191941,2021
Kalimantan Utara,13601,116,8596,143955,166268,2021
Sulawesi Utara,127406,1358,68111,795264,992139,2021
Sulawesi Tengah,89833,941,50220,1090209,1231203,2021
Sulawesi Selatan,530350,3856,196633,3702188,4433027,2021
Sulawesi Tenggara,187061,529,38972,754730,981292,2021
Gorontalo,35981,340,26639,396839,459799,2021
Sulawesi Barat,21082,295,12734,333988,368099,2021
Maluku,24674,460,13749,286360,325243,2021
Maluku Utara,19906,135,12363,268416,300820,2021
Papua Barat,35601,359,17458,303320,356738,2021
Papua,34010,846,24303,400646,459805,2021
Indonesia,16413522,237829,5299603,120045878,141996832,2021
Aceh,174357,1192,70339,2199349,2445237,2022
Sumatera Utara,730953,6069,282831,6334996,7354849,2022
Sumatera Barat,285988,4137,139170,2236938,2666233,2022
Riau,380031,5257,213214,3617512,4216014,2022
Jambi,182405,35085,140912,2212623,2571025,2022
Sumatera Selatan,412129,6550,329830,3273146,4021655,2022
Bengkulu,111205,847,51324,968268,1131644,2022
Lampung,300216,3046,185084,3435735,3924081,2022
Kepulauan Bangka Belitung,85430,1196,46879,1019620,1153125,2022
Kepulauan Riau,156687,2153,28454,937213,1124507,2022
DKI Jakarta,3766059,37180,748395,17304447,21856081,2022
Jawa Barat,3814187,21849,435808,13361669,17633513,2022
Jawa Tengah,1456793,34538,608969,17495636,19595936,2022
DI Yogyakarta,378599,3836,64660,2661870,3108965,2022
Jawa Timur,2034087,36410,780404,20740868,23591769,2022
Banten,264447,3615,87934,2514383,2870379,2022
Bali,474878,9417,157894,3928946,4571135,2022
Nusa Tenggara Barat,103006,2657,77897,1823899,2007459,2022
Nusa Tenggara Timur,61351,3758,51835,889591,1006535,2022
Kalimantan Barat,165655,1606,107319,2622369,2896949,2022
Kalimantan Tengah,105801,1559,75273,1376228,1558861,2022
Kalimantan Selatan,242329,3206,145540,2489524,2880599,2022
Kalimantan Timur,298458,6566,199819,2825555,3330398,2022
Kalimantan Utara,15106,118,9310,159761,184295,2022
Sulawesi Utara,137480,1378,71999,848200,1059057,2022
Sulawesi Tengah,97094,960,53356,1159010,1310420,2022
Sulawesi Selatan,564060,3996,208317,3898089,4674462,2022
Sulawesi Tenggara,195639,545,42404,813280,1051868,2022
Gorontalo,38460,345,28227,426195,493227,2022
Sulawesi Barat,23385,305,14197,357415,395302,2022
Maluku,25879,467,14477,306212,347035,2022
Maluku Utara,21340,147,13442,292789,327718,2022
Papua Barat,36858,373,18352,319982,375565,2022
Papua,35280,852,24804,416031,476967,2022
Indonesia,17175632,241215,5528669,125267349,148212865,2022
